Dataset,Features,Model,BalAcc,Sens,Spec,f1,AUC,Acc,Prec,Classifier,Hyperparams,Estimator_Desc,Estimator_Class,Estimator_Hyperparams
Ensemble-Imbalance,All Features,Balanced Bagging,0.82,0.81,0.83,0.54,0.89,0.82,0.41,BalancedBaggingClassifier,"{'n_estimators': 3, 'random_state': 42, 'sampling_strategy': 'all', 'warm_start': False}",SVM,SVC,"{'C': 0.3, 'break_ties': 'False', 'cache_size': 200, 'class_weight': '', 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': -1, 'probability': 'True', 'random_state': 42, 'shrinking': 'True', 'tol': 0.001, 'verbose': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.82,0.81,0.83,0.54,0.89,0.82,0.41,BalancedBaggingClassifier,"{'n_estimators': 3, 'random_state': 42, 'sampling_strategy': 'majority', 'warm_start': False}",SVM,SVC,"{'C': 0.3, 'break_ties': 'False', 'cache_size': 200, 'class_weight': '', 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': -1, 'probability': 'True', 'random_state': 42, 'shrinking': 'True', 'tol': 0.001, 'verbose': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.82,0.81,0.83,0.54,0.89,0.82,0.41,BalancedBaggingClassifier,"{'n_estimators': 3, 'random_state': 42, 'sampling_strategy': 'auto', 'warm_start': False}",SVM,SVC,"{'C': 0.3, 'break_ties': 'False', 'cache_size': 200, 'class_weight': '', 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': -1, 'probability': 'True', 'random_state': 42, 'shrinking': 'True', 'tol': 0.001, 'verbose': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.82,0.79,0.85,0.57,0.9,0.84,0.45,BalancedBaggingClassifier,"{'n_estimators': 3, 'random_state': 42, 'sampling_strategy': 'all', 'warm_start': False}",SVM,SVC,"{'C': 0.3, 'break_ties': 'False', 'cache_size': 200, 'class_weight': '', 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': -1, 'probability': 'True', 'random_state': 42, 'shrinking': 'True', 'tol': 0.001, 'verbose': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.82,0.79,0.85,0.57,0.9,0.84,0.45,BalancedBaggingClassifier,"{'n_estimators': 3, 'random_state': 42, 'sampling_strategy': 'majority', 'warm_start': False}",SVM,SVC,"{'C': 0.3, 'break_ties': 'False', 'cache_size': 200, 'class_weight': '', 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': -1, 'probability': 'True', 'random_state': 42, 'shrinking': 'True', 'tol': 0.001, 'verbose': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.82,0.79,0.85,0.57,0.9,0.84,0.45,BalancedBaggingClassifier,"{'n_estimators': 3, 'random_state': 42, 'sampling_strategy': 'auto', 'warm_start': False}",SVM,SVC,"{'C': 0.3, 'break_ties': 'False', 'cache_size': 200, 'class_weight': '', 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': -1, 'probability': 'True', 'random_state': 42, 'shrinking': 'True', 'tol': 0.001, 'verbose': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.81,0.78,0.84,0.54,0.89,0.83,0.42,BalancedBaggingClassifier,"{'n_estimators': 3, 'random_state': 42, 'sampling_strategy': 'all', 'warm_start': False}",Naïve Bayes,ComplementNB,"{'alpha': 0.1, 'class_prior': '', 'fit_prior': 'True', 'norm': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.81,0.78,0.84,0.54,0.89,0.83,0.42,BalancedBaggingClassifier,"{'n_estimators': 3, 'random_state': 42, 'sampling_strategy': 'majority', 'warm_start': False}",Naïve Bayes,ComplementNB,"{'alpha': 0.1, 'class_prior': '', 'fit_prior': 'True', 'norm': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.81,0.78,0.84,0.54,0.89,0.83,0.42,BalancedBaggingClassifier,"{'n_estimators': 3, 'random_state': 42, 'sampling_strategy': 'auto', 'warm_start': False}",Naïve Bayes,ComplementNB,"{'alpha': 0.1, 'class_prior': '', 'fit_prior': 'True', 'norm': 'False'}"
Ensemble-Imbalance,All Features,Balanced Bagging,0.81,0.78,0.84,0.55,0.9,0.84,0.43,BalancedBaggingClassifier,"{'n_estimators': 3, 'random_state': 42, 'sampling_strategy': 'all', 'warm_start': False}",SVM,SVC,"{'C': 0.1, 'break_ties': 'False', 'cache_size': 200, 'class_weight': '', 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': -1, 'probability': 'True', 'random_state': 42, 'shrinking': 'True', 'tol': 0.001, 'verbose': 'False'}"
