Scenario,Features,Model,balanced_accuracy,sensitivity,specificity,f1_score,AUC,accuracy,precision,Model_Class,Hyperparams,Estimator,Estimator_Class,Estimator_Hyperparams,fit_time,train_balanced_accuracy,train_sensitivity,train_specificity,train_f1_score,train_AUC,train_accuracy,train_precision
Single_Model,without_Diagnosis_Delay,Neural Networks,0.65,0.34,0.96,0.41,0.85,0.88,0.52,MLPClassifier,"{'activation':'tanh','alpha':0.1,'hidden_layer_sizes':(22,22),'learning_rate':'adaptive','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.69,0.44,0.94,0.47,0.82,0.87,0.53
Single_Model,without_Diagnosis_Delay,Neural Networks,0.65,0.34,0.96,0.41,0.85,0.88,0.52,MLPClassifier,"{'activation':'tanh','alpha':0.1,'hidden_layer_sizes':(22,22),'learning_rate':'constant','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.69,0.44,0.94,0.47,0.82,0.87,0.53
Single_Model,without_Diagnosis_Delay,Neural Networks,0.62,0.3,0.95,0.35,0.84,0.87,0.44,MLPClassifier,"{'activation':'relu','alpha':0.5,'hidden_layer_sizes':(30,30,30),'learning_rate':'constant','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.69,0.43,0.95,0.48,0.82,0.88,0.58
Single_Model,without_Diagnosis_Delay,Neural Networks,0.68,0.47,0.89,0.42,0.8,0.84,0.37,MLPClassifier,"{'activation':'relu','alpha':0.0001,'hidden_layer_sizes':(22,44,44,22),'learning_rate':'adaptive','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.69,0.44,0.94,0.47,0.79,0.87,0.52
Single_Model,without_Diagnosis_Delay,Neural Networks,0.68,0.47,0.89,0.42,0.8,0.84,0.37,MLPClassifier,"{'activation':'relu','alpha':0.0001,'hidden_layer_sizes':(22,44,44,22),'learning_rate':'constant','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.69,0.44,0.94,0.47,0.79,0.87,0.52
Single_Model,without_Diagnosis_Delay,Neural Networks,0.68,0.43,0.94,0.46,0.8,0.88,0.5,MLPClassifier,"{'activation':'relu','alpha':0.1,'hidden_layer_sizes':(22,44,22),'learning_rate':'adaptive','learning_rate_init':0.7,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.69,0.44,0.94,0.47,0.79,0.87,0.52
Single_Model,without_Diagnosis_Delay,Neural Networks,0.65,0.32,0.97,0.42,0.89,0.9,0.62,MLPClassifier,"{'activation':'tanh','alpha':0.5,'hidden_layer_sizes':(22,22),'learning_rate':'constant','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.69,0.41,0.96,0.49,0.86,0.89,0.66
Single_Model,without_Diagnosis_Delay,Neural Networks,0.65,0.32,0.97,0.42,0.89,0.9,0.62,MLPClassifier,"{'activation':'tanh','alpha':0.5,'hidden_layer_sizes':(22,22),'learning_rate':'adaptive','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.69,0.41,0.96,0.49,0.86,0.89,0.66
Single_Model,without_Diagnosis_Delay,Neural Networks,0.63,0.28,0.99,0.41,0.88,0.91,0.81,MLPClassifier,"{'activation':'relu','alpha':0.1,'hidden_layer_sizes':(30,30,30),'learning_rate':'adaptive','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.69,0.42,0.96,0.48,0.85,0.89,0.61
Single_Model,without_Diagnosis_Delay,Neural Networks,0.63,0.28,0.99,0.41,0.88,0.91,0.81,MLPClassifier,"{'activation':'relu','alpha':0.1,'hidden_layer_sizes':(30,30,30),'learning_rate':'constant','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.69,0.42,0.96,0.48,0.85,0.89,0.61
Single_Model,without_Diagnosis_Delay,Neural Networks,0.66,0.38,0.95,0.43,0.84,0.88,0.49,MLPClassifier,"{'activation':'relu','alpha':0.5,'hidden_layer_sizes':(22,22,22),'learning_rate':'constant','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.69,0.44,0.94,0.47,0.81,0.87,0.52
Single_Model,without_Diagnosis_Delay,Neural Networks,0.67,0.4,0.94,0.44,0.79,0.88,0.48,MLPClassifier,"{'activation':'relu','alpha':0.05,'hidden_layer_sizes':(22,22,22),'learning_rate':'constant','learning_rate_init':0.5,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.69,0.43,0.95,0.47,0.8,0.88,0.55
Single_Model,without_Diagnosis_Delay,Neural Networks,0.7,0.47,0.94,0.48,0.86,0.88,0.5,MLPClassifier,"{'activation':'tanh','alpha':0.05,'hidden_layer_sizes':(22,22,22),'learning_rate':'constant','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.69,0.44,0.94,0.47,0.78,0.87,0.52
Single_Model,without_Diagnosis_Delay,Neural Networks,0.59,0.19,1.0,0.32,0.89,0.9,0.9,MLPClassifier,"{'activation':'tanh','alpha':0.5,'hidden_layer_sizes':(22,44,22),'learning_rate':'constant','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.69,0.41,0.96,0.48,0.86,0.89,0.63
Single_Model,without_Diagnosis_Delay,Neural Networks,0.59,0.19,1.0,0.32,0.89,0.9,0.9,MLPClassifier,"{'activation':'tanh','alpha':0.5,'hidden_layer_sizes':(22,44,22),'learning_rate':'adaptive','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.69,0.41,0.96,0.48,0.86,0.89,0.63
Single_Model,without_Diagnosis_Delay,Neural Networks,0.72,0.49,0.95,0.53,0.89,0.9,0.57,MLPClassifier,"{'activation':'tanh','alpha':0.5,'hidden_layer_sizes':(22,44,22),'learning_rate':'constant','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.69,0.41,0.96,0.49,0.85,0.89,0.64
